image_path,label
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\149801210_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\150341314_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\150601970_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\152352374_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\153622224_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\153680360_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\154298824_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\155697434_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\160377560_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\160462071_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\160463804_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\160464696_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\160465075_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\160868773_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\161384489_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\162160428_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\162363988_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\163335645_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\163521437_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\163933718_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\166876095_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\166876328_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\167632143_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\167722482_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\168458691_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\168833624_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\169947660_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\170672848_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\171599664_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\172363146_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\173225691_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\173228722_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\173325513_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\173412563_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\173412621_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\173413533_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\173414043_2.jpg,0
C:\Users\holyb\OneDrive\Desktop\shoe_wear_project\data\images\train\173414277_2.jpg,0
